PredictOpen,ActualOpen,PredictClose,ActualClose,PredictLow,ActualLow,PredictHigh,ActualHigh
74.17245483398438,75.38571166992188,75.32571411132812,75.24857330322266,74.32927703857422,75.12142944335938,74.4732666015625,75.70999908447266
77.7283935546875,75.12857055664062,77.43712615966797,75.9142837524414,75.84732055664062,75.02857208251953,76.70881652832031,75.99571228027344
78.26729583740234,76.03713989257812,77.29257202148438,75.894287109375,72.96751403808594,75.57142639160156,77.39054870605469,76.605712890625
77.7168960571289,75.69857025146484,76.20091247558594,75.52857208251953,75.02799224853516,75.3357162475586,75.74061584472656,76.09571075439453
77.15080261230469,75.98999786376953,76.07405090332031,76.12428283691406,75.82429504394531,75.19000244140625,75.18803405761719,76.25
76.29468536376953,76.91714477539062,75.40380096435547,77.02714538574219,74.68936157226562,76.43714141845703,74.61064147949219,77.21428680419922
75.4575424194336,77.35713958740234,75.33798217773438,77.855712890625,75.01538848876953,77.08428192138672,75.41724395751953,77.96428680419922
75.32672882080078,78.07428741455078,75.34677124023438,77.1114273071289,75.1559829711914,76.9800033569336,75.33941650390625,78.42857360839844
75.55659484863281,77.14571380615234,75.54949951171875,76.77999877929688,75.40782165527344,76.44571685791016,75.25935363769531,77.35713958740234
76.13574981689453,76.9028549194336,75.83668518066406,76.69428253173828,75.6404800415039,76.32142639160156,74.84039306640625,76.9914321899414
76.88603210449219,77.0328598022461,76.30292510986328,76.67713928222656,76.05690002441406,76.56143188476562,74.60733032226562,77.2585678100586
77.74615478515625,76.82286071777344,76.88899230957031,77.37857055664062,76.5949478149414,76.68142700195312,74.51909637451172,77.41000366210938
78.30290222167969,77.48285675048828,77.37653350830078,77.50714111328125,77.09848022460938,77.18000030517578,74.72454071044922,77.63999938964844
78.77043151855469,77.3414306640625,77.77166748046875,76.97000122070312,77.49464416503906,76.80571746826172,74.88725280761719,77.5
79.11400604248047,77.11571502685547,78.02920532226562,75.97428894042969,77.74175262451172,75.7971420288086,74.91473388671875,77.14286041259766
78.46610260009766,75.43142700195312,77.72305297851562,74.78142547607422,77.56573486328125,74.55571746826172,75.16879272460938,75.84285736083984
77.01626586914062,75.02714538574219,76.69474792480469,74.77714538574219,76.67865753173828,74.0999984741211,74.90665435791016,75.16000366210938
75.92498779296875,74.66285705566406,75.72897338867188,75.76000213623047,75.74256134033203,74.57428741455078,74.21627044677734,75.78428649902344
75.7715835571289,75.81143188476562,75.3900146484375,74.7828598022461,75.32450866699219,74.73857116699219,73.60511779785156,76.03428649902344
75.91279602050781,74.14286041259766,75.40247344970703,74.2300033569336,75.27981567382812,73.87714385986328,73.43878173828125,74.69000244140625
75.57984924316406,74.55714416503906,75.13134765625,74.52571105957031,75.0197525024414,73.88714599609375,73.31836700439453,74.59428405761719
75.63006591796875,74.32428741455078,75.03950500488281,73.9942855834961,74.8704605102539,73.0471420288086,73.00630950927734,74.5199966430664
75.40363311767578,74.00714111328125,74.8851318359375,74.144287109375,74.73954772949219,73.44857025146484,72.9857177734375,74.4414291381836
75.40682220458984,74.28571319580078,74.8009262084961,74.9914321899414,74.62176513671875,74.17142486572266,72.75886535644531,75.394287109375
75.35610961914062,75.04856872558594,74.84986114501953,75.88143157958984,74.70104217529297,74.85142517089844,73.00221252441406,76.0199966430664
76.05213165283203,75.47285461425781,75.26266479492188,75.95714569091797,75.00411987304688,75.21428680419922,72.95887756347656,75.97571563720703
76.89702606201172,75.58000183105469,75.90545654296875,74.96428680419922,75.576416015625,74.92142486572266,73.2460708618164,75.87571716308594
76.23627471923828,81.17285919189453,75.80345153808594,81.11000061035156,75.66590881347656,80.10428619384766,74.14698791503906,81.42857360839844
74.96954345703125,80.64714050292969,75.65940856933594,81.7057113647461,75.69143676757812,80.56571197509766,76.533935546875,81.71286010742188
75.38352966308594,81.82857513427734,75.63450622558594,84.87000274658203,75.3463134765625,81.79285430908203,76.31033325195312,85.10713958740234
77.00102233886719,84.81999969482422,76.80628967285156,84.61856842041016,76.00749206542969,84.21571350097656,77.55107116699219,85.13999938964844
77.67906188964844,84.66285705566406,77.87657165527344,84.29856872558594,77.60931396484375,84.25714111328125,78.74881744384766,85.63285827636719
79.85899353027344,84.57142639160156,79.76889038085938,84.49714660644531,79.39364624023438,83.76571655273438,80.16944885253906,84.97142791748047
82.16392517089844,84.62000274658203,81.43779754638672,84.65428924560547,80.87483215332031,84.2442855834961,80.5809326171875,84.88571166992188
84.38687133789062,84.30571746826172,83.16465759277344,85.85142517089844,82.50922393798828,84.28571319580078,81.1116943359375,85.85713958740234
85.46190643310547,85.97142791748047,84.29273986816406,84.91571807861328,83.74462890625,84.91571807861328,81.98094940185547,86.34428405761719
85.14006805419922,85.03571319580078,84.42437744140625,84.61856842041016,84.09371185302734,83.96142578125,82.67819213867188,85.32714080810547
84.498046875,84.03571319580078,83.9365005493164,83.99857330322266,83.69351196289062,83.77143096923828,82.3251953125,84.91571807861328
84.18213653564453,83.5057144165039,83.52243041992188,83.64857482910156,83.27654266357422,82.90428924560547,81.60990142822266,83.75
83.51190185546875,83.92713928222656,82.9596939086914,84.69000244140625,82.78073120117188,83.9142837524414,81.11717987060547,84.8085708618164
83.53504943847656,84.57142639160156,82.79660034179688,84.82286071777344,82.5720443725586,84.38571166992188,80.54576110839844,84.93428802490234
84.31448364257812,84.63285827636719,83.18389892578125,84.83856964111328,82.84211730957031,84.53428649902344,80.16136169433594,85.34285736083984
85.22354125976562,84.95714569091797,83.81320190429688,84.11714172363281,83.3989028930664,84.0057144165039,80.19688415527344,85.22856903076172
85.4329833984375,84.08999633789062,84.10525512695312,85.35857391357422,83.7409439086914,83.62857055664062,80.55122375488281,85.3614273071289
84.99100494384766,85.40714263916016,83.96422576904297,86.37000274658203,83.71041870117188,85.33285522460938,80.92041778564453,86.76142883300781
84.55662536621094,86.35857391357422,83.849853515625,86.38714599609375,83.69001007080078,85.81857299804688,81.44343566894531,86.62857055664062
84.86844635009766,86.26142883300781,84.05601501464844,86.61571502685547,83.82787322998047,86.0085678100586,81.58950805664062,86.67142486572266
85.88762664794922,86.65714263916016,84.77386474609375,86.75285339355469,84.42176818847656,86.30000305175781,81.85211181640625,87.12142944335938
87.68411254882812,86.75,85.95756530761719,87.73285675048828,85.72933197021484,86.6385726928711,82.70352935791016,87.81857299804688
89.32035827636719,87.98285675048828,87.15815734863281,89.37571716308594,87.12655639648438,87.9471435546875,83.89628601074219,89.4085693359375
89.97211456298828,89.43142700195312,87.98921966552734,89.144287109375,88.17630767822266,89.1114273071289,85.42127990722656,89.97571563720703
90.50958251953125,89.69285583496094,88.61944580078125,90.76856994628906,88.8768310546875,89.68142700195312,86.52836608886719,90.98143005371094
90.83905029296875,91.13999938964844,89.20027160644531,90.42857360839844,89.4808120727539,89.84285736083984,87.70468139648438,92.02428436279297
89.41600036621094,90.56571197509766,88.87826538085938,89.80714416503906,89.28043365478516,88.92857360839844,88.95040893554688,90.69000244140625
88.96329498291016,89.77999877929688,88.60868835449219,91.07714080810547,88.80464935302734,89.75,88.87727355957031,91.24857330322266
90.42012786865234,91.06285858154297,89.62277221679688,92.11714172363281,89.38967895507812,90.87285614013672,89.17408752441406,92.55571746826172
92.59619140625,92.31428527832031,91.24314880371094,92.47856903076172,90.86652374267578,91.80142974853516,90.2796401977539,92.76714324951172
94.97615814208984,92.84285736083984,92.98757934570312,92.22428894042969,92.52972412109375,92.06714630126953,91.53057861328125,93.03713989257812
96.61968231201172,92.69999694824219,94.280029296875,93.69999694824219,93.91178894042969,91.75,92.79854583740234,93.87999725341797
98.0943374633789,94.7300033569336,95.36743927001953,94.25,95.00569915771484,93.56999969482422,93.7107925415039,95.05000305175781
100.21182250976562,94.12999725341797,96.83260345458984,93.86000061035156,96.4176025390625,93.47000122070312,94.65363311767578,94.76000213623047
102.28126525878906,94.04000091552734,99.24047088623047,92.29000091552734,97.93223571777344,91.9000015258789,96.32240295410156,94.12000274658203
103.84965515136719,92.19999694824219,100.51266479492188,91.27999877929688,99.16637420654297,90.87999725341797,97.31889343261719,92.44000244140625
104.49817657470703,91.51000213623047,100.51598358154297,92.19999694824219,99.66453552246094,91.44999694824219,97.37214660644531,92.75
105.55477905273438,92.30999755859375,100.65186309814453,92.08000183105469,100.47747039794922,91.80000305175781,97.63492584228516,92.69999694824219
107.25845336914062,92.2699966430664,101.22803497314453,92.18000030517578,101.88558197021484,91.3499984741211,98.32217407226562,92.29000091552734
109.21422576904297,92.29000091552734,102.02787017822266,91.86000061035156,103.66068267822266,91.33999633789062,99.00286102294922,92.30000305175781
110.7995376586914,91.8499984741211,102.50863647460938,90.91000366210938,105.1435317993164,90.9000015258789,99.55696868896484,92.55000305175781
109.23251342773438,91.31999969482422,100.5374755859375,90.83000183105469,104.4534912109375,90.5999984741211,98.91434478759766,91.62000274658203
108.23754119873047,90.75,99.69673156738281,90.27999877929688,103.85875701904297,90.19000244140625,98.18917846679688,91.73999786376953
108.6356201171875,90.20999908447266,100.35346221923828,90.36000061035156,104.51953887939453,89.6500015258789,98.47552490234375,90.69999694824219
109.80435180664062,90.37000274658203,101.54492950439453,90.9000015258789,105.86312103271484,89.80000305175781,99.33958435058594,91.05000305175781
111.73287963867188,90.81999969482422,103.29804229736328,91.9800033569336,107.87833404541016,90.7699966430664,100.83863067626953,92.0
113.22549438476562,92.0999984741211,104.45979309082031,92.93000030517578,109.52208709716797,92.08999633789062,102.47298431396484,93.7300033569336
115.20166015625,93.5199966430664,106.13224029541016,93.5199966430664,111.31187438964844,93.12999725341797,104.39988708496094,94.06999969482422
118.02767181396484,93.87000274658203,108.61812591552734,93.4800033569336,113.72067260742188,93.08999633789062,106.90123748779297,94.05999755859375
121.37507629394531,93.66999816894531,111.27981567382812,94.02999877929688,116.4798812866211,93.19999694824219,109.67904663085938,94.0999984741211
125.00682830810547,94.13999938964844,113.99999237060547,95.97000122070312,119.52337646484375,94.0999984741211,112.66175079345703,95.98999786376953
128.00563049316406,96.2699966430664,116.05543518066406,95.3499984741211,122.1601333618164,93.91999816894531,115.59033966064453,96.80000305175781
129.98619079589844,95.44000244140625,117.21675872802734,95.38999938964844,123.80551147460938,94.76000213623047,117.8606948852539,95.94999694824219
132.08421325683594,93.76000213623047,118.86885833740234,95.04000091552734,125.6294174194336,93.5199966430664,119.9782485961914,95.55000305175781
134.12701416015625,95.36000061035156,120.44632720947266,95.22000122070312,127.5386734008789,94.86000061035156,121.98795318603516,95.88999938964844
136.7611083984375,95.86000061035156,122.58531188964844,96.44999694824219,130.05953979492188,95.6500015258789,124.2967758178711,96.88999938964844
139.4729461669922,96.80000305175781,124.77452087402344,95.31999969482422,132.7738494873047,95.02999877929688,126.69584655761719,96.8499984741211
141.71788024902344,96.97000122070312,126.44058227539062,94.77999877929688,135.08009338378906,94.73999786376953,128.63204956054688,97.0999984741211
143.3782501220703,95.02999877929688,127.63072967529297,93.08999633789062,136.9171600341797,92.56999969482422,130.09561157226562,95.27999877929688
143.9841766357422,93.62000274658203,127.84849548339844,94.43000030517578,137.80577087402344,93.0199966430664,130.6641387939453,94.73999786376953
144.37892150878906,94.98999786376953,128.08892822265625,93.94000244140625,138.47975158691406,93.72000122070312,131.17318725585938,95.0
145.17897033691406,94.68000030517578,128.78268432617188,94.72000122070312,139.45616149902344,94.12000274658203,131.9961700439453,94.88999938964844
145.79635620117188,95.41999816894531,129.35873413085938,97.19000244140625,140.45849609375,95.16999816894531,132.806396484375,97.87999725341797
145.73916625976562,97.04000091552734,129.48837280273438,97.02999877929688,141.083984375,96.41999816894531,133.47946166992188,97.31999969482422
146.03868103027344,96.8499984741211,130.10073852539062,97.66999816894531,141.74021911621094,96.63999938964844,134.16082763671875,97.83999633789062
146.75279235839844,97.81999969482422,131.21633911132812,99.0199966430664,142.84776306152344,97.55000305175781,135.13836669921875,99.23999786376953
147.8954620361328,99.33000183105469,132.70045471191406,98.37999725341797,144.45938110351562,98.25,136.3024139404297,99.44000244140625
149.0737762451172,98.44000244140625,134.13943481445312,98.1500015258789,146.04940795898438,97.66999816894531,137.3982391357422,98.69999694824219
150.04946899414062,97.16000366210938,135.31785583496094,95.5999984741211,147.47032165527344,95.33000183105469,138.2866668701172,97.44999694824219
149.77725219726562,94.9000015258789,135.1454620361328,96.12999725341797,147.90452575683594,94.80999755859375,138.3843994140625,96.62000274658203
149.12875366210938,96.37000274658203,134.68446350097656,95.58999633789062,147.97576904296875,95.16999816894531,138.1651153564453,96.58000183105469
148.9107666015625,95.36000061035156,134.7864227294922,95.12000274658203,148.42367553710938,94.36000061035156,138.22216796875,95.68000030517578
148.4348907470703,94.75,134.58828735351562,94.95999908447266,148.69589233398438,94.70999908447266,138.12677001953125,95.4800033569336
148.17979431152344,94.93000030517578,134.64590454101562,94.4800033569336,149.0461883544922,94.0999984741211,138.17352294921875,95.94999694824219
148.076904296875,94.26000213623047,134.84103393554688,94.73999786376953,149.53839111328125,93.27999877929688,138.3914794921875,94.81999969482422
148.05711364746094,95.2699966430664,135.096435546875,95.98999786376953,150.0584259033203,94.83999633789062,138.638916015625,96.08000183105469
148.64251708984375,96.04000091552734,135.9912109375,95.97000122070312,151.0424346923828,95.61000061035156,139.438232421875,96.87999725341797
149.67538452148438,96.1500015258789,137.25445556640625,97.23999786376953,152.37661743164062,96.04000091552734,140.5503692626953,97.23999786376953
150.9822540283203,97.33000183105469,138.71519470214844,97.5,153.9232940673828,96.80000305175781,141.8233184814453,97.56999969482422
152.49356079101562,97.9000015258789,140.31903076171875,97.9800033569336,155.6166534423828,96.86000061035156,143.19931030273438,98.19000244140625
153.71714782714844,98.48999786376953,141.53045654296875,99.16000366210938,157.0826416015625,97.9800033569336,144.36582946777344,99.37000274658203
154.79750061035156,99.41000366210938,142.63381958007812,100.52999877929688,158.26614379882812,99.31999969482422,145.46218872070312,100.68000030517578
155.61102294921875,100.44000244140625,143.44345092773438,100.56999969482422,159.15904235839844,99.94999694824219,146.43142700195312,101.08999633789062
156.41006469726562,100.56999969482422,144.28530883789062,100.58000183105469,159.86558532714844,100.11000061035156,147.30392456054688,100.94000244140625
157.4340362548828,100.29000091552734,145.46034240722656,101.31999969482422,160.7445526123047,100.19000244140625,148.28692626953125,101.47000122070312
158.46078491210938,101.79000091552734,146.62466430664062,101.54000091552734,161.75636291503906,101.27999877929688,149.29736328125,102.16999816894531
159.53717041015625,101.41999816894531,147.82827758789062,100.88999938964844,162.8338165283203,100.86000061035156,150.33648681640625,101.5
160.3962860107422,101.0199966430664,148.74246215820312,102.12999725341797,163.7253875732422,100.69999694824219,151.07632446289062,102.56999969482422
160.86033630371094,101.58999633789062,149.21347045898438,102.25,164.31683349609375,101.55999755859375,151.54612731933594,102.77999877929688
160.74427795410156,102.86000061035156,149.10968017578125,102.5,164.3688201904297,102.19999694824219,151.61712646484375,102.9000015258789
160.6018829345703,103.05999755859375,149.13021850585938,103.30000305175781,164.24575805664062,102.72000122070312,151.6600799560547,103.73999786376953
160.41603088378906,103.0999984741211,149.17892456054688,98.94000244140625,164.11900329589844,98.58000183105469,151.73199462890625,103.19999694824219
158.6734161376953,98.8499984741211,147.32244873046875,98.12000274658203,162.68765258789062,97.79000091552734,150.52688598632812,100.08999633789062
156.1240692138672,98.80000305175781,145.01431274414062,98.97000122070312,160.30685424804688,98.30999755859375,148.68829345703125,99.38999938964844
154.14212036132812,99.30000305175781,143.84170532226562,98.36000061035156,158.4571990966797,98.05000305175781,147.52963256835938,99.30999755859375
152.98361206054688,99.08000183105469,143.71047973632812,97.98999786376953,157.52911376953125,96.13999938964844,147.133056640625,103.08000183105469
150.48983764648438,98.01000213623047,141.64828491210938,101.0,155.79100036621094,97.76000213623047,145.9235382080078,101.11000061035156
148.1641845703125,100.41000366210938,140.17652893066406,101.43000030517578,153.71438598632812,99.62000274658203,144.71836853027344,101.44000244140625
147.304931640625,101.20999908447266,140.55596923828125,101.66000366210938,152.93829345703125,101.08000183105469,144.66049194335938,102.19000244140625
147.6038360595703,102.80999755859375,141.93182373046875,101.62999725341797,153.39540100097656,101.44000244140625,145.42276000976562,103.05000305175781
148.4770965576172,99.80000305175781,143.55502319335938,100.86000061035156,154.48377990722656,98.88999938964844,146.44139099121094,101.26000213623047
148.81118774414062,101.2699966430664,144.3436279296875,101.58000183105469,155.25718688964844,100.58999633789062,146.8011474609375,101.80000305175781
149.19564819335938,101.93000030517578,145.13125610351562,101.79000091552734,156.06480407714844,101.55999755859375,147.1756591796875,102.3499984741211
149.9273681640625,102.29000091552734,146.21243286132812,100.95999908447266,157.14585876464844,100.5,147.73211669921875,102.3499984741211
150.17333984375,101.80000305175781,146.5705108642578,101.05999755859375,157.94969177246094,100.58000183105469,147.86077880859375,102.13999938964844
150.18617248535156,100.5999984741211,146.62864685058594,102.63999938964844,158.43907165527344,100.54000091552734,147.71249389648438,102.94000244140625
150.02525329589844,102.16000366210938,146.4615020751953,101.75,158.76467895507812,101.19999694824219,147.4600067138672,102.8499984741211
149.85643005371094,100.51000213623047,146.24050903320312,97.87000274658203,158.99627685546875,97.72000122070312,147.1977081298828,100.70999908447266
148.4955291748047,98.52999877929688,144.6432342529297,100.75,158.25851440429688,98.4000015258789,145.9605255126953,100.75
147.3656005859375,98.6500015258789,143.54476928710938,100.11000061035156,157.46435546875,98.62999725341797,145.01483154296875,100.44000244140625
146.88555908203125,100.80999755859375,143.25314331054688,100.75,157.22592163085938,100.52999877929688,144.67337036132812,101.54000091552734
147.22824096679688,100.58999633789062,143.766845703125,99.18000030517578,157.75283813476562,98.69999694824219,145.08775329589844,100.69000244140625
147.7108612060547,99.2699966430664,144.24270629882812,99.9000015258789,158.4134063720703,98.04000091552734,145.4730224609375,100.22000122070312
148.2980194091797,99.44000244140625,144.7768096923828,99.62000274658203,159.16111755371094,99.04000091552734,145.90185546875,100.20999908447266
149.1566162109375,99.94999694824219,145.54869079589844,99.62000274658203,160.1066436767578,99.41999816894531,146.5338134765625,100.6500015258789
150.3220672607422,99.43000030517578,146.56582641601562,98.75,161.27003479003906,98.7300033569336,147.36557006835938,100.12000274658203
151.29530334472656,98.76000213623047,147.32012939453125,100.80000305175781,162.30177307128906,98.30999755859375,148.01434326171875,101.11000061035156
152.0120086669922,101.54000091552734,147.7914581298828,101.0199966430664,163.09320068359375,100.61000061035156,148.52984619140625,102.37999725341797
152.55575561523438,100.69000244140625,148.03799438476562,100.7300033569336,163.6034698486328,100.30000305175781,148.98065185546875,102.02999877929688
152.81797790527344,101.33000183105469,147.99365234375,99.80999755859375,163.66029357910156,99.80999755859375,149.0930938720703,101.77999877929688
153.0625,100.38999938964844,148.08151245117188,98.75,163.6099395751953,98.56999969482422,149.16427612304688,100.5199966430664
152.9556427001953,97.97000122070312,147.91192626953125,97.54000091552734,163.3375701904297,95.18000030517578,149.00897216796875,99.1500015258789
151.81448364257812,95.55000305175781,146.62295532226562,96.26000213623047,162.22683715820312,95.41000366210938,148.07351684570312,97.72000122070312
150.4136505126953,97.5,145.31185913085938,97.66999816894531,160.69903564453125,96.80999755859375,146.92584228515625,99.0
149.5573272705078,98.31999969482422,144.8333740234375,99.76000213623047,159.6667938232422,98.22000122070312,146.39755249023438,99.95999908447266
149.1046905517578,103.0199966430664,144.78514099121094,102.47000122070312,159.07835388183594,101.2699966430664,146.28750610351562,103.0199966430664
149.121337890625,102.83999633789062,145.13980102539062,102.98999786376953,158.9021453857422,102.5999984741211,146.63235473632812,104.11000061035156
149.39987182617188,104.08000183105469,145.71971130371094,104.83000183105469,158.87669372558594,103.62999725341797,147.00445556640625,105.05000305175781
149.85134887695312,105.18000030517578,146.48658752441406,105.22000122070312,159.09791564941406,104.52999877929688,147.4951171875,105.48999786376953
